DracoCompressionOptions
=======================

.. py:module:: rhino3dm

.. py:class:: DracoCompressionOptions

   .. py:method:: DracoCompressionOptions()

      DracoCompressionOptions constructor


   .. py:attribute:: CompressionLevel


   .. py:attribute:: PositionQuantizationBits


   .. py:attribute:: TextureCoordintateQuantizationBits


   .. py:attribute:: NormalQuantizationBits


   .. py:attribute:: IncludeNormals


   .. py:attribute:: IncludeTextureCoordinates


   .. py:attribute:: IncludeVertexColors

